Shipment_ID,Date,Supplier_ID,Origin_Country,Destination_Country,Shipment_Cost,Delay_Days
340,2023-01-01,S1,Germany,USA,6051,3
341,2023-09-01,S8,UK,USA,9258,1
342,2022-03-01,S6,UK,USA,6291,2
343,2023-05-01,S3,USA,UK,5211,0
344,2022-12-01,S10,Germany,Brazil,4374,0
345,2023-04-01,S10,UK,UK,1632,3
346,2022-12-01,S1,Germany,Germany,2679,0
347,2023-11-01,S3,UK,Brazil,7099,7
348,2022-12-01,S1,India,UK,1148,0
349,2023-10-01,S2,India,Brazil,3785,0
350,2022-04-01,S1,USA,Brazil,3408,0
351,2022-09-01,S1,China,China,6299,0
352,2022-04-01,S2,UK,China,9597,0
353,2023-10-01,S5,Germany,USA,5107,7
354,2022-10-01,S6,USA,Brazil,2826,2
355,2022-10-01,S6,China,Germany,8693,0
356,2023-09-01,S3,USA,China,5225,0
357,2023-02-01,S4,USA,USA,6656,1
358,2023-10-01,S1,Germany,UK,5917,3
359,2023-08-01,S3,China,India,8045,0
360,2023-09-01,S2,Brazil,USA,1963,0
361,2022-04-01,S4,USA,Brazil,6947,5
362,2022-11-01,S2,Germany,China,7430,0
363,2023-07-01,S2,USA,India,5737,0
364,2023-06-01,S8,India,China,6448,3
365,2023-02-01,S3,Germany,India,2638,0
366,2022-05-01,S7,Germany,Germany,4292,1
367,2022-06-01,S7,USA,Brazil,8870,0
368,2022-03-01,S7,China,Germany,2549,0
369,2023-10-01,S5,UK,USA,8898,0
370,2022-06-01,S5,USA,USA,7007,1
371,2022-01-01,S5,USA,USA,8380,0
372,2022-05-01,S4,India,China,5592,1
373,2023-09-01,S4,Brazil,USA,6827,5
374,2023-04-01,S2,China,India,4493,0
375,2022-10-01,S1,India,India,4191,0
376,2022-01-01,S2,Germany,Brazil,8177,7
377,2022-08-01,S5,Germany,China,1775,5
378,2022-08-01,S1,India,Germany,4926,1
379,2023-07-01,S5,Germany,India,7230,2
380,2023-01-01,S8,India,China,4456,0
381,2023-12-01,S3,India,Brazil,1147,2
382,2023-02-01,S4,China,Germany,6330,2
383,2023-07-01,S10,Brazil,Brazil,7493,3
384,2022-08-01,S10,UK,Germany,8504,0
385,2022-08-01,S9,India,USA,2827,1
386,2023-02-01,S9,India,India,9569,0
387,2023-06-01,S10,Brazil,Germany,9843,0
388,2022-02-01,S6,Brazil,Brazil,7303,2
389,2022-02-01,S10,India,USA,6784,0
390,2023-02-01,S10,India,USA,3461,7
391,2022-12-01,S3,UK,India,8031,10
392,2023-11-01,S7,India,Germany,2256,1
393,2023-09-01,S5,UK,UK,8527,1
394,2023-11-01,S6,UK,China,8003,0
395,2023-06-01,S2,Brazil,Brazil,5558,0
396,2023-06-01,S3,Germany,Brazil,4754,3
397,2022-01-01,S8,China,UK,3066,0
398,2022-07-01,S9,Brazil,USA,8353,0
399,2022-01-01,S5,China,India,7019,0
400,2022-10-01,S2,China,India,4081,2
401,2023-02-01,S7,China,China,3159,3
402,2023-08-01,S4,UK,USA,3649,3
403,2022-12-01,S1,UK,UK,4489,3
404,2023-08-01,S3,UK,China,2124,0
405,2023-03-01,S4,Germany,USA,2013,1
406,2022-05-01,S6,Brazil,UK,3023,0
407,2022-10-01,S6,UK,Germany,2080,0
408,2023-05-01,S7,Germany,Brazil,4586,0
409,2023-04-01,S10,Germany,Germany,4959,1
410,2022-02-01,S2,China,Germany,4390,0
411,2023-10-01,S8,Brazil,Germany,1541,10
412,2023-09-01,S4,China,Brazil,6469,0
413,2023-11-01,S1,USA,Germany,2136,1
414,2023-03-01,S9,Germany,UK,2283,0
415,2023-03-01,S6,UK,Germany,9266,2
416,2023-04-01,S5,India,Germany,9329,0
417,2023-01-01,S1,UK,UK,3757,1
418,2023-01-01,S3,Brazil,China,2449,5
419,2023-07-01,S5,Brazil,Brazil,3096,0
420,2022-05-01,S4,UK,USA,4331,0
421,2022-07-01,S2,China,India,3839,2
422,2022-06-01,S9,UK,UK,8531,0
423,2023-08-01,S8,India,Germany,7868,0
424,2022-12-01,S10,UK,UK,5998,0
425,2023-02-01,S8,USA,UK,3014,0
426,2023-01-01,S6,Germany,India,6347,0
427,2023-08-01,S2,USA,China,6560,0
428,2023-06-01,S1,China,UK,1671,2
429,2023-08-01,S8,Brazil,USA,3539,3
430,2023-02-01,S9,Brazil,USA,7164,0
431,2022-03-01,S7,USA,Brazil,2938,0
432,2023-09-01,S9,Brazil,India,7304,0
433,2022-04-01,S10,India,UK,4062,1
434,2023-12-01,S2,Germany,USA,3090,0
435,2023-10-01,S1,India,USA,2517,0
436,2022-01-01,S10,Brazil,Brazil,2537,2
437,2022-02-01,S10,USA,China,4750,1
438,2023-12-01,S8,UK,Germany,5666,0
439,2023-07-01,S1,Brazil,Germany,6774,0
440,2023-09-01,S6,Germany,Germany,1781,0
441,2022-09-01,S8,USA,Germany,8193,1
442,2022-02-01,S9,UK,China,8264,0
443,2022-03-01,S6,Germany,India,3426,0
444,2023-07-01,S5,China,China,3551,0
445,2022-08-01,S8,Germany,Germany,6416,1
446,2023-09-01,S8,India,UK,6223,1
447,2023-08-01,S6,Germany,USA,3822,1
448,2023-01-01,S3,China,USA,2898,10
449,2022-01-01,S1,Brazil,Germany,1687,0
450,2022-04-01,S6,UK,UK,6906,5
451,2022-12-01,S7,India,Brazil,6108,2
452,2023-01-01,S2,Germany,Germany,2125,10
453,2023-11-01,S5,India,China,4864,3
454,2022-05-01,S3,Brazil,Germany,1264,3
455,2023-06-01,S6,China,Germany,8544,0
456,2023-03-01,S9,Brazil,USA,1587,0
457,2023-04-01,S5,Germany,USA,9381,2
458,2022-03-01,S4,USA,India,7450,0
459,2022-11-01,S9,UK,India,7980,3
460,2023-03-01,S3,India,Germany,7049,0
461,2022-08-01,S8,Germany,UK,7344,2
462,2022-01-01,S8,China,Germany,1441,1
463,2022-06-01,S5,China,India,1948,2
464,2023-02-01,S4,Germany,India,5646,3
465,2023-01-01,S2,China,India,5741,2
466,2023-11-01,S2,UK,UK,1141,5
467,2022-08-01,S3,China,UK,7142,0
468,2023-08-01,S1,India,UK,5249,7
469,2023-10-01,S9,China,UK,3946,3
470,2022-09-01,S4,Brazil,UK,8230,1
471,2023-11-01,S9,Germany,China,3990,0
472,2023-12-01,S6,Brazil,Brazil,3723,0
473,2022-09-01,S1,Germany,India,2762,0
474,2023-02-01,S9,Germany,China,9259,5
475,2022-02-01,S9,Brazil,UK,6717,5
476,2023-11-01,S1,UK,Germany,6154,0
477,2023-02-01,S2,Brazil,Brazil,2348,0
478,2022-05-01,S3,Germany,India,8156,0
479,2022-09-01,S4,China,India,5577,5
480,2022-01-01,S8,Brazil,Germany,7581,0
481,2023-03-01,S9,China,USA,7748,0
482,2023-09-01,S3,UK,Germany,4740,1
483,2023-11-01,S7,Germany,Germany,1771,0
484,2023-01-01,S3,UK,Germany,1193,0
485,2023-11-01,S9,India,UK,8429,5
486,2023-06-01,S1,Brazil,Germany,9921,5
487,2023-07-01,S10,India,India,3800,1
488,2023-02-01,S3,Brazil,Germany,6808,1
489,2022-06-01,S1,UK,India,2159,0
490,2022-01-01,S10,Brazil,Brazil,2968,0
491,2022-10-01,S6,UK,India,2800,3
492,2023-05-01,S9,India,Brazil,3866,5
493,2023-11-01,S9,Brazil,China,2517,10
494,2023-01-01,S1,Germany,China,7132,0
495,2023-04-01,S1,Brazil,USA,7246,7
496,2022-05-01,S8,India,China,9365,0
497,2023-01-01,S7,India,Germany,7993,0
498,2022-04-01,S1,Germany,USA,2774,0
499,2023-08-01,S1,India,Germany,8922,0
500,2022-07-01,S2,Brazil,India,1201,0
501,2022-11-01,S10,UK,USA,5658,5
502,2022-07-01,S3,Germany,UK,2628,0
503,2023-04-01,S8,USA,India,5008,0
504,2022-03-01,S1,Brazil,USA,6476,0
505,2023-05-01,S9,India,UK,2819,0
506,2022-11-01,S2,Germany,China,4500,0
507,2023-09-01,S6,USA,UK,4259,0
508,2022-03-01,S3,Germany,Germany,7990,3
509,2023-11-01,S8,China,USA,2141,2
510,2022-01-01,S8,USA,Germany,1006,0
511,2023-12-01,S1,India,Germany,6906,0
512,2023-06-01,S3,China,China,2829,3
513,2022-08-01,S2,Germany,Germany,2054,2
514,2023-01-01,S2,Brazil,UK,4415,1
515,2022-11-01,S4,USA,China,8597,0
516,2022-10-01,S3,USA,UK,7268,0
517,2022-10-01,S5,USA,Brazil,6668,7
518,2022-05-01,S3,UK,Germany,1785,3
519,2023-05-01,S4,India,Brazil,4807,0
520,2022-04-01,S5,Brazil,India,3352,1
521,2023-01-01,S6,Brazil,China,1946,0
522,2022-02-01,S3,USA,India,1340,0
523,2022-12-01,S5,Germany,China,1358,1
524,2022-01-01,S8,Brazil,China,6004,1
525,2022-11-01,S4,China,Brazil,7416,2
526,2023-06-01,S8,UK,India,7905,0
527,2022-07-01,S5,Germany,Brazil,9848,2
528,2023-10-01,S3,China,Brazil,9458,0
529,2023-03-01,S6,Brazil,UK,7538,1
530,2022-05-01,S1,Germany,India,1557,0
531,2022-06-01,S1,China,China,5761,10
532,2022-12-01,S4,UK,USA,6347,0
533,2022-01-01,S8,China,China,3808,0
534,2023-05-01,S3,Brazil,UK,4802,0
535,2023-07-01,S4,Brazil,China,4119,10
536,2022-08-01,S4,Brazil,India,3384,3
537,2022-08-01,S3,UK,China,3490,0
538,2023-03-01,S7,USA,UK,4420,0
539,2022-03-01,S6,USA,USA,1276,0
540,2022-02-01,S9,China,UK,5152,3
541,2022-03-01,S3,USA,USA,5208,0
542,2022-07-01,S3,India,Germany,1024,1
543,2023-03-01,S5,Brazil,Brazil,3235,2
544,2022-01-01,S4,China,USA,4175,0
545,2022-02-01,S4,UK,UK,2098,0
546,2022-03-01,S2,Brazil,Brazil,3130,1
547,2023-04-01,S2,India,USA,8913,0
548,2022-06-01,S2,USA,USA,3555,5
549,2022-03-01,S8,UK,UK,6686,5
550,2022-07-01,S5,India,India,6789,10
551,2023-09-01,S3,Brazil,China,8480,3
552,2023-05-01,S7,UK,USA,8651,1
553,2023-08-01,S4,USA,UK,7555,0
554,2023-09-01,S8,UK,UK,7846,0
555,2023-11-01,S8,USA,Germany,7046,0
556,2023-06-01,S8,USA,China,8016,2
557,2023-03-01,S9,India,USA,2884,0
558,2023-10-01,S6,India,USA,7056,0
559,2022-12-01,S9,Brazil,Germany,8818,3
560,2022-11-01,S3,India,China,6793,0
561,2022-04-01,S2,China,Brazil,3224,0
562,2023-12-01,S3,Brazil,India,9662,0
563,2022-01-01,S9,USA,Brazil,1234,2
564,2022-01-01,S8,Germany,China,6904,2
565,2022-09-01,S5,Germany,China,6842,1
566,2022-10-01,S1,Brazil,UK,6423,0
567,2022-09-01,S3,USA,UK,9418,0
568,2022-07-01,S9,Brazil,USA,9588,0
569,2022-02-01,S9,India,UK,4893,5
570,2022-01-01,S4,Brazil,Brazil,2772,0
571,2023-12-01,S8,Germany,USA,8170,0
572,2022-12-01,S5,Germany,UK,2461,1
573,2023-09-01,S3,Brazil,India,5213,3
574,2023-09-01,S5,USA,UK,4748,5
575,2022-02-01,S6,India,Germany,5493,0
576,2022-03-01,S6,India,Germany,4253,0
577,2022-11-01,S9,Germany,USA,4259,0
578,2022-01-01,S4,Germany,India,3745,5
579,2023-10-01,S5,USA,China,3222,3
580,2022-02-01,S5,UK,Brazil,9224,2
581,2022-07-01,S4,India,UK,7155,0
582,2022-11-01,S5,Germany,Brazil,4718,5
583,2023-07-01,S9,China,India,9835,5
584,2022-09-01,S2,USA,Germany,4276,2
585,2023-11-01,S10,Germany,USA,6223,7
586,2022-05-01,S8,Germany,USA,7683,3
587,2023-05-01,S10,Germany,USA,1025,3
588,2023-01-01,S3,China,Brazil,4764,1
589,2022-04-01,S1,India,Germany,1215,2
590,2023-03-01,S9,UK,USA,8763,1
591,2022-11-01,S8,UK,India,2946,3
592,2023-09-01,S5,UK,UK,3645,3
593,2023-02-01,S10,UK,Brazil,2757,1
594,2022-06-01,S8,Germany,Brazil,9811,3
